Date,Close,Close_Prediction
2021-10-20,,
2021-10-21,,
2021-10-22,,
2021-10-23,,
2021-10-24,,
2021-10-25,,
2021-10-26,668.52002,667.017965782661
2021-10-27,,
2021-10-28,,
2021-10-29,690.309998,686.0971837277381
2021-10-30,,
2021-10-31,,
2021-11-01,,
2021-11-02,,
2021-11-03,,
2021-11-04,668.400024,669.3554159565464
2021-11-05,,
2021-11-06,,
2021-11-07,,
2021-11-08,651.450012,649.6522147980721
2021-11-09,,
2021-11-10,646.909973,649.9445095248664
2021-11-11,,
2021-11-12,,
2021-11-13,,
2021-11-14,,
2021-11-15,679.330017,676.5542759983911
2021-11-16,,
2021-11-17,691.690002,695.7073009985448
2021-11-18,,
2021-11-19,,
2021-11-20,,
2021-11-21,,
2021-11-22,,
2021-11-23,,
2021-11-24,,
2021-11-25,,
2021-11-26,,
2021-11-27,,
2021-11-28,,
2021-11-29,,
2021-11-30,,
2021-12-01,,
2021-12-02,,
2021-12-03,,
2021-12-04,,
2021-12-05,,
2021-12-06,,
2021-12-07,,
2021-12-08,,
2021-12-09,,
2021-12-10,611.659973,608.6858015079163
2021-12-11,,
2021-12-12,,
2021-12-13,,
2021-12-14,597.98999,592.9819268209767
2021-12-15,,
2021-12-16,,
2021-12-17,,
2021-12-18,,
2021-12-19,,
2021-12-20,,
2021-12-21,,
2021-12-22,,
2021-12-23,,
2021-12-24,,
2021-12-25,,
2021-12-26,,
2021-12-27,613.119995,610.3752635603893
2021-12-28,,
2021-12-29,610.539978,608.3833575282733
2021-12-30,612.090027,617.7148429178691
2021-12-31,,
2022-01-01,,
2022-01-02,,
2022-01-03,,
2022-01-04,,
2022-01-05,,
2022-01-06,,
2022-01-07,541.059998,543.5193560825527
2022-01-08,,
2022-01-09,,
2022-01-10,539.849976,532.8446625249231
2022-01-11,,
2022-01-12,,
2022-01-13,,
2022-01-14,,
2022-01-15,,
2022-01-16,,
2022-01-17,,
2022-01-18,,
2022-01-19,515.859985,518.1308534735882
2022-01-20,508.25,516.8564000008237
2022-01-21,,
2022-01-22,,
2022-01-23,,
2022-01-24,387.149994,362.255905655218
2022-01-25,,
2022-01-26,,
2022-01-27,386.700012,390.9194850505372
2022-01-28,,
2022-01-29,,
2022-01-30,,
2022-01-31,,
2022-02-01,,
2022-02-02,,
2022-02-03,405.600006,414.16604745229546
